clueweb12-0000tw-00-00016	Brain Cancer	/m/09969
clueweb12-0000tw-00-00016	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00016	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00016	Cervical	/m/0d_bk
clueweb12-0000tw-00-00016	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00016	Dental	/m/03wjn6
clueweb12-0000tw-00-00016	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00016	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00016	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00016	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00016	United	/m/091zcg
clueweb12-0000tw-00-00016	Search	/m/02wvbrv
clueweb12-0000tw-00-00016	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00017	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00017	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00017	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00017	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00017	Brain Cancer	/m/09969
clueweb12-0000tw-00-00017	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00017	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00017	Cervical	/m/0d_bk
clueweb12-0000tw-00-00017	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00017	Dental	/m/03wjn6
clueweb12-0000tw-00-00017	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00017	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00017	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00017	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00017	United	/m/091zcg
clueweb12-0000tw-00-00017	Search	/m/02wvbrv
clueweb12-0000tw-00-00017	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00018	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00018	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00018	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00018	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00018	Brain Cancer	/m/09969
clueweb12-0000tw-00-00018	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00018	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00018	Cervical	/m/0d_bk
clueweb12-0000tw-00-00018	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00018	Dental	/m/03wjn6
clueweb12-0000tw-00-00018	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00018	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00018	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00018	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00018	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00018	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00018	United	/m/091zcg
clueweb12-0000tw-00-00018	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00018	Search	/m/02wvbrv
clueweb12-0000tw-00-00018	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00019	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00019	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00019	State	/m/04y847h
clueweb12-0000tw-00-00019	Center	/m/0dmg6m
clueweb12-0000tw-00-00019	CDC	/m/07988f
clueweb12-0000tw-00-00019	Healthcare	/m/03k_bf
clueweb12-0000tw-00-00019	Healthcare	/m/03k_bf
clueweb12-0000tw-00-00019	NIMH	/m/05pt7g
clueweb12-0000tw-00-00019	State	/m/04y847h
clueweb12-0000tw-00-00019	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00019	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00019	Brain Cancer	/m/09969
clueweb12-0000tw-00-00019	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00019	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00019	Cervical	/m/0d_bk
clueweb12-0000tw-00-00019	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00019	Dental	/m/03wjn6
clueweb12-0000tw-00-00019	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00019	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00019	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00019	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00019	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00019	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00019	United	/m/091zcg
clueweb12-0000tw-00-00019	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00019	Search	/m/02wvbrv
clueweb12-0000tw-00-00019	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00020	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00020	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00020	Bachelors	/m/01tjw4k
clueweb12-0000tw-00-00020	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00020	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00020	Brain Cancer	/m/09969
clueweb12-0000tw-00-00020	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00020	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00020	Cervical	/m/0d_bk
clueweb12-0000tw-00-00020	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00020	Dental	/m/03wjn6
clueweb12-0000tw-00-00020	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00020	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00020	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00020	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00020	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00020	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00020	United	/m/091zcg
clueweb12-0000tw-00-00020	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00020	Search	/m/02wvbrv
clueweb12-0000tw-00-00020	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00021	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00021	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00021	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00021	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00021	Brain Cancer	/m/09969
clueweb12-0000tw-00-00021	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00021	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00021	Cervical	/m/0d_bk
clueweb12-0000tw-00-00021	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00021	Dental	/m/03wjn6
clueweb12-0000tw-00-00021	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00021	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00021	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00021	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00021	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00021	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00021	United	/m/091zcg
clueweb12-0000tw-00-00021	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00021	Search	/m/02wvbrv
clueweb12-0000tw-00-00021	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00022	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00022	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00022	Care	/m/0g9z879
clueweb12-0000tw-00-00022	Household	/m/019dx1
clueweb12-0000tw-00-00022	Household	/m/019dx1
clueweb12-0000tw-00-00022	Nurses	/m/03f0h3j
clueweb12-0000tw-00-00022	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00022	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00022	Brain Cancer	/m/09969
clueweb12-0000tw-00-00022	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00022	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00022	Cervical	/m/0d_bk
clueweb12-0000tw-00-00022	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00022	Dental	/m/03wjn6
clueweb12-0000tw-00-00022	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00022	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00022	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00022	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00022	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00022	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00022	United	/m/091zcg
clueweb12-0000tw-00-00022	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00022	Search	/m/02wvbrv
clueweb12-0000tw-00-00022	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00023	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00023	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00023	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00023	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00023	Brain Cancer	/m/09969
clueweb12-0000tw-00-00023	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00023	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00023	Cervical	/m/0d_bk
clueweb12-0000tw-00-00023	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00023	Dental	/m/03wjn6
clueweb12-0000tw-00-00023	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00023	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00023	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00023	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00023	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00023	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00023	United	/m/091zcg
clueweb12-0000tw-00-00023	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00023	Search	/m/02wvbrv
clueweb12-0000tw-00-00023	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00024	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00024	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00024	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00024	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00024	Brain Cancer	/m/09969
clueweb12-0000tw-00-00024	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00024	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00024	Cervical	/m/0d_bk
clueweb12-0000tw-00-00024	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00024	Dental	/m/03wjn6
clueweb12-0000tw-00-00024	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00024	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00024	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00024	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00024	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00024	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00024	United	/m/091zcg
clueweb12-0000tw-00-00024	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00024	Search	/m/02wvbrv
clueweb12-0000tw-00-00024	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00025	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00025	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00025	Boomers	/m/03c9gn8
clueweb12-0000tw-00-00025	House	/m/05s1bw
clueweb12-0000tw-00-00025	Health Care Technology	/m/06lvk90
clueweb12-0000tw-00-00025	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00025	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00025	Brain Cancer	/m/09969
clueweb12-0000tw-00-00025	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00025	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00025	Cervical	/m/0d_bk
clueweb12-0000tw-00-00025	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00025	Dental	/m/03wjn6
clueweb12-0000tw-00-00025	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00025	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00025	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00025	Private Health Care	/m/04mxky2
clueweb12-0000tw-00-00025	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00025	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00025	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00025	United	/m/091zcg
clueweb12-0000tw-00-00025	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00025	Search	/m/02wvbrv
clueweb12-0000tw-00-00025	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00026	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00026	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00026	Palliative Care	/m/025whv
clueweb12-0000tw-00-00026	Accident Compensation Corporation	/m/09dxbw
clueweb12-0000tw-00-00026	Ministry of Health	/m/02z9dvt
clueweb12-0000tw-00-00026	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00026	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00026	Brain Cancer	/m/09969
clueweb12-0000tw-00-00026	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00026	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00026	Cervical	/m/0d_bk
clueweb12-0000tw-00-00026	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00026	Dental	/m/03wjn6
clueweb12-0000tw-00-00026	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00026	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00026	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00026	Private Health Care	/m/04mxky2
clueweb12-0000tw-00-00026	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00026	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00026	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00026	United	/m/091zcg
clueweb12-0000tw-00-00026	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00026	Search	/m/02wvbrv
clueweb12-0000tw-00-00026	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00027	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00027	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00027	United	/m/091zcg
clueweb12-0000tw-00-00027	United	/m/091zcg
clueweb12-0000tw-00-00027	United	/m/091zcg
clueweb12-0000tw-00-00027	United HealthCare	/m/060jqm
clueweb12-0000tw-00-00027	United HealthCare	/m/060jqm
clueweb12-0000tw-00-00027	United HealthCare	/m/060jqm
clueweb12-0000tw-00-00027	United	/m/091zcg
clueweb12-0000tw-00-00027	Dental	/m/03wjn6
clueweb12-0000tw-00-00027	United	/m/091zcg
clueweb12-0000tw-00-00027	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00027	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00027	Brain Cancer	/m/09969
clueweb12-0000tw-00-00027	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00027	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00027	Cervical	/m/0d_bk
clueweb12-0000tw-00-00027	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00027	Dental	/m/03wjn6
clueweb12-0000tw-00-00027	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00027	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00027	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00027	Private Health Care	/m/04mxky2
clueweb12-0000tw-00-00027	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00027	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00027	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00027	United	/m/091zcg
clueweb12-0000tw-00-00027	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00027	Search	/m/02wvbrv
clueweb12-0000tw-00-00027	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00028	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00028	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00028	Breast	/m/01fpr
clueweb12-0000tw-00-00028	Breast	/m/01fpr
clueweb12-0000tw-00-00028	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00028	Breast	/m/01fpr
clueweb12-0000tw-00-00028	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00028	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00028	Brain Cancer	/m/09969
clueweb12-0000tw-00-00028	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00028	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00028	Cervical	/m/0d_bk
clueweb12-0000tw-00-00028	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00028	Dental	/m/03wjn6
clueweb12-0000tw-00-00028	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00028	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00028	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00028	Private Health Care	/m/04mxky2
clueweb12-0000tw-00-00028	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00028	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00028	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00028	United	/m/091zcg
clueweb12-0000tw-00-00028	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00028	Search	/m/02wvbrv
clueweb12-0000tw-00-00028	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00029	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00029	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00029	Austin	/m/01zx8c
clueweb12-0000tw-00-00029	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00029	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00029	Brain Cancer	/m/09969
clueweb12-0000tw-00-00029	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00029	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00029	Cervical	/m/0d_bk
clueweb12-0000tw-00-00029	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00029	Dental	/m/03wjn6
clueweb12-0000tw-00-00029	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00029	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00029	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00029	Private Health Care	/m/04mxky2
clueweb12-0000tw-00-00029	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00029	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00029	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00029	United	/m/091zcg
clueweb12-0000tw-00-00029	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00029	Search	/m/02wvbrv
clueweb12-0000tw-00-00029	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00030	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00030	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00030	Uterine Cancer	/m/0259pl
clueweb12-0000tw-00-00030	Uterine Cancer	/m/0259pl
clueweb12-0000tw-00-00030	Kinds	/m/0h95prn
clueweb12-0000tw-00-00030	Uterine Cancer	/m/0259pl
clueweb12-0000tw-00-00030	Uterine Cancer	/m/0259pl
clueweb12-0000tw-00-00030	Uterine Cancer	/m/0259pl
clueweb12-0000tw-00-00030	Uterine Cancer	/m/0259pl
clueweb12-0000tw-00-00030	Uterine Cancer	/m/0259pl
clueweb12-0000tw-00-00030	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00030	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00030	Brain Cancer	/m/09969
clueweb12-0000tw-00-00030	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00030	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00030	Cervical	/m/0d_bk
clueweb12-0000tw-00-00030	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00030	Dental	/m/03wjn6
clueweb12-0000tw-00-00030	Esophageal Cancer	/m/01k9gb
clueweb12-0000tw-00-00030	Mouth	/m/01rzx8y
clueweb12-0000tw-00-00030	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00030	Private Health Care	/m/04mxky2
clueweb12-0000tw-00-00030	Testicular Cancer	/m/01rt5h
clueweb12-0000tw-00-00030	Thyroid Cancer	/m/011wk5
clueweb12-0000tw-00-00030	Treatment of Cancer	/m/09gfv0s
clueweb12-0000tw-00-00030	United	/m/091zcg
clueweb12-0000tw-00-00030	Uterine Cancer	/m/0259pl
clueweb12-0000tw-00-00030	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00030	Search	/m/02wvbrv
clueweb12-0000tw-00-00030	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00031	Ovarian Cancer	/m/080q7fb
clueweb12-0000tw-00-00031	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00031	Leukemia	/m/04klgd9
clueweb12-0000tw-00-00031	Leukemia	/m/04klgd9
clueweb12-0000tw-00-00031	Leukemia	/m/04klgd9
clueweb12-0000tw-00-00031	Lymphoma	/m/0jdk0
clueweb12-0000tw-00-00031	Hodgkin	/m/05vj3vk
clueweb12-0000tw-00-00031	Bladder Cancer	/m/01bcp7
clueweb12-0000tw-00-00031	Bone Cancer	/m/01t125
clueweb12-0000tw-00-00031	Brain Cancer	/m/09969
clueweb12-0000tw-00-00031	Breast Cancer	/m/0j8hd
clueweb12-0000tw-00-00031	Cancer Information	/m/08fcwk
clueweb12-0000tw-00-00031	Cervical	/m/0d_bk
clueweb12-0000tw-00-00031	Cheap	/m/0g67q2n
clueweb12-0000tw-00-00031	Dental	/m/03wjn6
clueweb12-0000tw-00-00031	Esophageal Cancer	/m/01k9gb
